Complete Updated VGB Database Design Based on Instructor Feedback (Final Version)
Key Changes:
1. PLATFORM entity removed → becomes a simple attribute in GAME
2. GAME_PLATFORM associative entity removed
3. USER_Type composite attribute → becomes simple attributes (Guest, Registered, Administrator)
4. Status composite attribute in GAME → becomes simple attributes (Upcoming, Released)
5. COMMENT entity replaced with REVIEW entity (includes Text, Rating, Date_Time_Posted)
6. Administrator role → focused solely on content management (no Guest/Registered operations)
7. Search and filtering tools → advanced multi-criteria filtering
8. Specs attribute removed from GAME → replaced with Genre attribute
9. Tech stack updated → Using actual implementation stack (HTML5, CSS3, Vanilla JS, Node.js, Express.js, Firebase)
10. Image attribute added to GAME → for game cover/thumbnail images
________________


📘 UPDATED CONCEPTUAL DATA MODEL (CDM)
Entities and Attributes
Entity
	Attributes (Underline = PK)
Administrator/Content Manager: Specialized role exclusively responsible for administrative content management. This includes monitoring databases, ensuring the accuracy of game information by adding, updating, and removing game information (including platform, genre, and image data), and moderating reviews by viewing all registered users' reviews and removing inappropriate, spam, or any user reviews as needed. Administrators do not perform Guest or Registered user actions as their role is purely administrative.
Business Processes and Use Cases
Business Processes
   1. Content Acquisition: Gathering and verifying raw information on new games including platform availability, genre classifications, and cover images from various sources. This is the initial input process that precedes all administrative data management tasks.

   2. Data Management: This represents the core administrative task of maintaining the database. It includes the continuous entering, updating, removing, and monitoring of all game details (including platform, genre, and image information) to ensure accuracy and consistency.

   3. User Interaction: Handling all user-driven behaviors in the system. This covers the essential behaviors of all user roles: Guest Users (who can check releases with game images, search and filter games by multiple criteria including genre, view detailed information with cover images, read reviews, and create an account); Registered Users (who perform all Guest actions, plus log in, favorite games, write reviews, and provide ratings); and Administrators (who focus exclusively on managing the database content by adding, updating, removing, and monitoring game information including images, as well as viewing and moderating all user reviews).

Use Cases
      1. Search for a game: A user enters a game title or keyword to find its release information. (Applies to Guest and Registered)

      2. Filter games by platform: A user selects specific platform(s) to view only games available on those platforms. (Applies to Guest and Registered)

      3. Filter games by genre: A user selects specific genre(s) to view games within those categories (e.g., Action, RPG, Strategy, Horror). (Applies to Guest and Registered)

      4. Filter games by status: A user filters to view only upcoming games or only released games. (Applies to Guest and Registered)

      5. Filter games by release date: A user specifies a date range to find games releasing within that period. (Applies to Guest and Registered)

      6. Filter games by rating: A user filters to view games with a minimum average rating (e.g., 4+ stars). (Applies to Guest and Registered)

      7. Apply multi-criteria filters: A user combines multiple filters (e.g., PS5 platform + Action genre + upcoming status + Q1 2025 release date + 4+ rating) for precise results. (Applies to Guest and Registered)

      8. Check releases for games: A user views the main calendar or list of upcoming and newly released games with cover images. (Applies to Guest and Registered)

      9. View game details: A user clicks on a game to see its cover image, description, platform information, genre, release date, average rating, and reviews. (Applies to Guest and Registered)

      10. Read reviews: A user reads text reviews and ratings from other users on a game's detail page. (Applies to Guest and Registered)

      11. Creating an account: A user registers for an account to gain access to interactive features. (Applies to Guest)

      12. Favoriting games: A registered user adds a game to their personal list for future reference. (Applies to Registered only)

      13. Write review: A registered user posts a text review on a game to share their experience. (Applies to Registered only)

      14. Provide rating: A registered user gives a star rating (1-5) on a game. (Applies to Registered only)

      15. Edit review: A registered user modifies their previously posted review or rating. (Applies to Registered only)

      16. Delete review: A registered user removes their previously posted review. (Applies to Registered only)

      17. Add game info: An administrator adds new game information to the database, including platform, genre, and cover image. (Applies only to Administrator)

      18. Update game info: An administrator modifies existing game information in the database, including platform availability, genre, and image. (Applies only to Administrator)

      19. Remove game info: An administrator deletes game information from the database. (Applies only to Administrator)

      20. Monitor databases: An administrator monitors the database for status and consistency. (Applies only to Administrator)

      21. View all user reviews: An administrator views all reviews posted by registered users across the platform. (Applies only to Administrator)

      22. Moderate reviews: An administrator removes inappropriate, spam, or any registered user's reviews from the platform. (Applies only to Administrator)

Functional and Non-Functional Requirements
Functional Requirements
         * The system must display a real-time release calendar with game cover images
         * Guest Users must be able to:
         * Check releases for games (displaying a real-time release calendar with images)
         * Perform advanced search and filtering (by title, keywords, platform, genre, status, release date, and rating)
         * Apply single or multiple filter criteria simultaneously
         * View detailed game information (description, platform, genre, release date, cover image)
         * Read reviews and ratings from other users
         * Create an account
         * The platform must provide detailed game information, including description, platform(s), genre(s), cover image, release date, and average rating
         * The system must calculate and display average ratings for each game based on user reviews
         * The system must store and display game cover images
         * Registered Users must be able to:
         * Perform all actions available to Guest Users
         * Log in to their account
         * Favorite games (add to personal list)
         * Write text reviews on games
         * Provide star ratings (1-5) on games
         * Edit or delete their own reviews and ratings
         * Administrators/Content Managers must be able to:
         * Manage the database by adding, updating, and removing game information (including platform, genre, and image data)
         * Utilize tools to monitor the database for consistency
         * View all reviews posted by registered users
         * Moderate user reviews by removing inappropriate, spam, or any user reviews
         * Administrators do NOT perform Guest or Registered user actions (purely administrative role)
Non-Functional Requirements
         * Data Consistency: The database must be updated in real time to ensure the accuracy of release information, images, and average ratings
         * Scalability: The system should be able to handle an increasing number of users, games, images, and reviews without performance degradation
         * User-Friendliness: The platform should have a simple and organized interface with intuitive search and filtering controls, including genre selection and visual game displays
         * Performance: The application should load quickly and efficiently, with filter results and images displaying in real-time
         * Image Loading: Game images should be optimized for fast loading and display
         * Filter Responsiveness: Multi-criteria filtering (including genre and rating filters) should return results within 2 seconds
         * Search Accuracy: Search and filter operations should return relevant and accurate results based on genre, platform, and other criteria
         * Rating Calculation: Average ratings should be recalculated immediately when new reviews are added or existing reviews are modified or deleted
         * Review Moderation: All user reviews should be viewable and removable by administrators
Preliminary Methodology
The VGB project follows an iterative development approach using a full-stack JavaScript architecture. The project is broadly divided into four key phases: Planning & Design, Core Development, Feature Implementation & Integration, and Testing & Deployment.
Technology Stack
Frontend:
         * HTML5 - Semantic markup and page structure
         * CSS3 - Styling and responsive design (style.css) for image display and layout
         * Vanilla JavaScript (ES6+) - Client-side logic, interactivity, and image handling
         * ES6 Modules - Modern JavaScript module system for code organization
Backend:
         * Node.js - Server-side runtime environment
         * Express.js v4.18.2 - Web application framework for RESTful API
         * CORS - Cross-Origin Resource Sharing middleware
         * Body-Parser - Request body parsing middleware
         * Axios v1.4.0 - HTTP client for API requests
Database & Authentication:
         * Firebase Realtime Database - Real-time data storage for games (including image URLs) and user data
         * Firebase Firestore - Document database for reviews and complex queries
         * Firebase Storage - Cloud storage for game cover images
         * Firebase Authentication - User authentication and authorization
         * Firebase Admin SDK v11.10.0 - Backend Firebase operations
         * Firebase Client SDK v12.6.0 - Frontend Firebase integration
Development Tools:
         * npm - Package manager for dependency management
         * Visual Studio Code - Recommended IDE for development
API Architecture:
         * RESTful API design pattern
         * HTTP Methods: GET, POST, PUT, DELETE
         * JSON data format for client-server communication
Key Steps
         1. Planning & Design (September 2025): This phase involves project planning, requirement analysis, and finalizing the project scope. UI/UX design, including wireframes and mockups for the search and filtering interface (with genre and rating filters) and image display layouts, will also be completed. Database schema design for Firebase Realtime Database, Firestore collections, and Firebase Storage organization will be finalized.

         2. Core Development (October 2025):

            * Frontend: Set up HTML5 structure, CSS3 styling for image galleries and cards, and core UI components including search bar, filter controls (platform, genre, status, date, rating), image display components, and review/rating interface using Vanilla JavaScript
            * Backend: Configure Node.js and Express.js server, implement RESTful API endpoints with CORS and Body-Parser middleware, set up Firebase Admin SDK for server-side operations, configure Firebase Storage for image uploads
            * Database: Initialize Firebase Realtime Database for games (with image URLs) and user profiles, set up Firestore for reviews, configure Firebase Authentication, set up Firebase Storage buckets for game images, and define data models and indexing strategy for efficient filtering by genre and rating
            3. Feature Implementation & Integration (November 2025):

               * Implement core features including release calendar with image thumbnails, search functionality, and multi-criteria filtering system (platform, genre, status, date, rating filters)
               * Develop review and rating system with Firestore integration
               * Integrate Firebase Authentication for user account management
               * Build average rating calculation logic
               * Implement favorite games functionality
               * Develop image upload and display system with Firebase Storage
               * Create admin dashboard for game management (including image uploads), review moderation with ability to view and remove all user reviews
               * Optimize filter performance, database queries, and image loading
               * Implement client-side routing with ES6 modules
               4. Testing & Deployment (December 2025):

                  * Conduct comprehensive testing including unit tests, integration tests, and end-to-end testing
                  * Test search and filter accuracy and performance (especially genre and rating filters)
                  * Validate review submission, editing, and deletion functionality
                  * Test average rating calculation accuracy
                  * Test image upload, storage, and retrieval functionality
                  * Verify admin moderation features including viewing all reviews and removal capabilities
                  * Perform security audits on Firebase Authentication, Storage, and API endpoints
                  * Test image loading performance and optimization
                  * Refine system based on user feedback
                  * Deploy backend to production server
                  * Deploy frontend to web hosting service
                  * Configure Firebase production database rules and Storage security rules
                  * Complete project documentation including API documentation and user guides
Development Dependencies
{
  "dependencies": {
    "express": "^4.18.2",
    "cors": "^2.8.5",
    "body-parser": "^1.20.2",
    "firebase": "^12.6.0",
    "firebase-admin": "^11.10.0",
    "axios": "^1.4.0",
    "multer": "^1.4.5"
  }
}


1.3 Objectives of the Proposed Database Application
                  1. Centralize Game Information: Provide a single source of truth for video game release data with comprehensive details including platforms, genres, and visual content
                  2. Enable Visual Game Discovery: Display game cover images throughout the platform to enhance user experience and facilitate quick game identification
                  3. Enable Advanced Search and Filtering: Allow users to find games through multiple filter criteria (platform, genre, release date, status, rating, title)
                  4. Foster Community Engagement: Enable registered users to share experiences through reviews and ratings, creating a collaborative gaming community
                  5. Enable User Interaction: Allow users to create accounts, provide reviews and ratings, and maintain personalized favorite lists
                  6. Support Real-Time Updates: Ensure release calendar, game information, images, and average ratings are always current and accurate
                  7. Facilitate Content Management: Enable administrators to efficiently manage game data (including cover images) and moderate user-generated content
                  8. Improve Information Discovery: Provide robust search and filtering functionality with visual aids for precise game discovery based on multiple criteria
________________


1.4 Significance of the Proposed Database Application
Who will benefit from the proposed database application?
1. Game Enthusiasts (Guest Users):
                  * Access accurate, centralized release information with visual game displays without searching multiple sources
                  * Quickly identify games through cover images and detailed information
                  * Make informed decisions based on community reviews and ratings
                  * Discover games through advanced filtering by platform, genre, status, and ratings
                  * Browse upcoming and released games with comprehensive visual and textual information
2. Registered Users:
                  * Personalize their experience through favorites and community engagement via reviews and ratings
                  * Quickly find games matching specific criteria with visual browsing experience
                  * Contribute to the gaming community by sharing experiences through text reviews and star ratings
                  * Build and maintain a personal favorite games collection with images
                  * Edit or remove their own reviews to keep their feedback current and accurate
3. Content Managers/Administrators:
                  * Efficiently maintain and update game database with specialized administrative tools including image upload and management
                  * Upload and manage game cover images to enhance visual presentation
                  * Moderate user reviews to maintain content quality and community standards
                  * View all registered users' reviews with game images for comprehensive oversight
                  * Remove inappropriate, spam, or any user reviews to ensure platform integrity
                  * Monitor database consistency and health for optimal system performance
4. Gaming Community:
                  * Foster connection through shared information, reviews, and ratings
                  * Discover games through sophisticated filtering and visual browsing
                  * Build trust through transparent user reviews and community-driven ratings
                  * Access visually organized game information for better decision-making
                  * Participate in a moderated environment that maintains quality standards
5. The Organization (VGB):
                  * Establish VGB as a trusted resource in the gaming information space with superior search capabilities and visual presentation
                  * Build a platform with community-driven content and user engagement
                  * Maintain content quality through effective administrative review moderation
                  * Provide a visually appealing and user-friendly experience that differentiates VGB from competitors
                  * Create a scalable platform that can grow with increasing user base and game catalog
________________


1.5 Scope and Limitations of the Proposed Database Application
Scope:
Core Functionality:
                  * Real-time release calendar display with game cover images
                  * Advanced search and filtering tools (by title, keywords, platform, genre, status, release date, and rating)
                  * Multi-criteria filtering for precise game discovery
                  * Visual game display with cover images throughout the platform (calendar, search results, detail pages)
                  * Detailed game information pages (description, platform, genre, release date, cover image)
Review and Rating System:
                  * Review and rating system (text reviews, 1-5 star ratings, or both)
                  * Average rating calculation for each game
                  * User review history with game images
User Features:
                  * User account management (registration, login, profile via Firebase Authentication)
                  * Interactive features (favoriting games, writing reviews, providing ratings)
                  * Personal favorite lists with game images and details
                  * Edit and delete own reviews functionality for registered users
Administrative Features:
                  * Administrative content management tools (add, update, remove, monitor game data)
                  * Image management system (upload, update, and delete game cover images via Firebase Storage)
                  * View all registered users' reviews with user and game information including images
                  * Review moderation capabilities (remove inappropriate, spam, or any user reviews)
                  * Moderation logging for accountability and tracking
                  * Database monitoring tools for consistency checks
Filtering and Discovery:
                  * Filter by platform (PC, PS5, Xbox Series X, Nintendo Switch, etc.)
                  * Filter by genre (Action, RPG, Strategy, Horror, Racing, Adventure, etc.)
                  * Filter by status (Upcoming, Released)
                  * Filter by release date range
                  * Filter/sort by average user rating
                  * Visual browsing with game cover images
Technical Features:
                  * Support for multiple user types (Guest, Registered, Administrator with distinct roles)
                  * Real-time data synchronization via Firebase
                  * Cloud-based image storage with Firebase Storage
                  * RESTful API architecture for data operations
Limitations:
Content Scope:
                  * Focus on game release information, cover images, and user reviews only (no gameplay videos, trailers, or professional critic reviews from external sources)
                  * Does not include e-commerce functionality (no game purchases or transactions)
                  * Does not track user gaming activity, achievements, or playtime statistics
                  * Community features limited to reviews and ratings (no forums, messaging, or social networking features)
Platform and Access:
                  * Limited to web-based access (no native mobile applications in initial release)
                  * No integration with gaming platforms, digital storefronts, or game launchers (Steam, Epic Games, PlayStation Network, Xbox Live)
                  * Cannot sync with user's gaming libraries or accounts on other platforms
Data Structure:
                  * Platform information stored as attributes rather than separate entities (simplified model)
                  * Genre information stored as comma-separated values rather than separate genre entity
                  * Filtering limited to predefined categories (platform, genre, status, release date, rating, title)
User Limitations:
                  * Each user's review capability is unlimited per game (or can be limited to one review per user per game - specify based on your implementation)
                  * Guest users cannot write reviews or favorite games (must register for interactive features)
Administrative Limitations:
                  * Review moderation is manual (no automatic content filtering or AI-based moderation)
                  * Administrators have purely administrative role (cannot browse as Guest or log in as regular user)
                  * Rating scale fixed at 1-5 stars (not customizable)
                  * No automated game data import from external APIs (manual entry required)
Technical Limitations:
                  * Image file size limited to 5MB for uploads
                  * Image formats limited to common types (JPEG, PNG)
                  * No video content support (only static images)
                  * No advanced image editing features within the platform
                  * Search limited to title and description text matching (no semantic or AI-powered search)
Scalability Considerations:
                  * Performance optimization required for large image catalogs
                  * Client-side filtering may become slower with very large datasets
                  * Firebase Storage costs scale with image storage volume


Key Changes Summary:
                  * Removed Specs attribute from GAME entity
                  * Added Genre attribute to GAME entity for game categorization
                  * Added Image attribute to GAME entity for game cover/thumbnail images
                  * Replaced "general search tools" with "search and filtering tools" throughout
                  * Added Filter by Genre as a key feature and use case
                  * Updated functional requirements to include genre filtering and image display capabilities
                  * Enhanced multi-criteria filtering to include genre as a filter option
                  * Updated technology stack to reflect actual implementation (HTML5, CSS3, Vanilla JS, Node.js, Express.js, Firebase) with Firebase Storage for images
                  * Updated methodology to include specific technologies, image handling, and development workflow
                  * Maintained all review and rating system features
                  * Administrator role strictly limited to: manage database (including images), monitor consistency, view all user reviews, moderate reviews by removing any user reviews (NO Guest/Registered operations)
                  * Updated entity descriptions for clarity and completeness
                  * Added Firebase Storage for cloud-based image management
________________


PART II: REQUIREMENTS ANALYSIS AND SPECIFICATIONS
2.1 General Description
The Video Game Bulletin (VGB) is a web-based platform built with HTML5, CSS3, Vanilla JavaScript frontend, and Node.js/Express.js backend with Firebase (Realtime Database, Firestore, and Storage) at its core, designed to solve fragmented information challenges for game enthusiasts. The system serves as a centralized hub for tracking and discovering new game releases with advanced search and filtering capabilities (including genre-based discovery), visual game displays with cover images, complemented by a community-driven review and rating system.
Major Functions:
                  1. Information Display: Real-time release calendar with game images and detailed game information with cover images and community reviews
                  2. Search and Filtering Capability: Advanced search by title, keywords, and multi-criteria filtering (platform, genre, release date, status, rating)
                  3. Genre-Based Discovery: Filter games by genre categories (Action, RPG, Strategy, Horror, Racing, Adventure, etc.)
                  4. Visual Game Display: Display game cover images throughout the platform for better user experience
                  5. Review and Rating System: Users can write text reviews, provide star ratings, or both; view average ratings
                  6. User Management: Account creation, authentication via Firebase Authentication, and profile management
                  7. Interactive Features: Game favoriting, review writing, and rating system
                  8. Content Management: Administrative tools for database maintenance (including image management), viewing all user reviews, and review moderation
2.2 Basic Operation
Operations Supported by User Type:
Guest Users:
                  * Check releases for games (view real-time calendar/list with game images)
                  * Search and filter games (by title, keywords, platform, genre, release date, status, rating)
                  * View game details (description, platform, genre, release date, cover image)
                  * Read reviews and ratings from other users
                  * View average rating for each game
                  * Create an account
Registered Users (all Guest operations plus):
                  * Log in to account (via Firebase Authentication)
                  * Favorite games (add to personal list)
                  * Write text reviews on games
                  * Provide star ratings (1-5) on games
                  * Edit or delete their own reviews
Administrators (administrative operations only):
                  * Add game information (title, description, platform, genre, release date, status, cover image)
                  * Update game information (modify existing game data including genre and image)
                  * Remove game information (delete games from database)
                  * Monitor database status and consistency
                  * View all reviews posted by registered users
                  * Moderate reviews (remove inappropriate, spam, or any user reviews)
2.3 Information Needs
Data Requirements:
                  1. USER Data:

                     * User_ID (Primary Key)
                     * Username, Password (hashed via Firebase Authentication), Email
                     * Guest, Registered, Administrator (boolean flags)
                     * Registration_Date
                     2. GAME Data:

                        * Game_ID (Primary Key)
                        * Title, Description, Release_Date
                        * Platform (e.g., PC, PS5, Xbox Series X, Nintendo Switch)
                        * Genre (e.g., Action, RPG, Strategy, Horror, Racing, Adventure)
                        * Image (URL or path to cover/thumbnail image stored in Firebase Storage)
                        * Upcoming, Released (boolean status flags)
                        3. REVIEW Data (stored in Firestore):

                           * Review_ID (Primary Key)
                           * Text (nullable - for text review content)
                           * Rating (nullable - integer 1-5 for star rating)
                           * Date_Time_Posted
                           * User_ID (Foreign Key), Game_ID (Foreign Key)
                           * Note: At least one of Text or Rating must be provided
                           4. FAVORITE Data:

                              * User_ID (Foreign Key, part of composite PK)
                              * Game_ID (Foreign Key, part of composite PK)
                              * Date_Added
Transaction Requirements:
                              1. Search Games: Retrieve games matching keyword in Title or Description
                              2. Filter Games by Platform: Retrieve games matching specific platform
                              3. Filter Games by Genre: Retrieve games matching specific genre(s)
                              4. Filter Games by Status: Retrieve games based on Upcoming or Released status
                              5. Filter Games by Release Date: Retrieve games within a specified date range
                              6. Filter Games by Rating: Retrieve games sorted by average user rating
                              7. Multi-Criteria Filter: Retrieve games matching multiple filter conditions simultaneously (platform, genre, status, date, rating)
                              8. Check Releases: Retrieve games ordered by Release_Date with images
